field,year,gender,number_inventors
civil engineering,1976,men,2902
civil engineering,1976,unknown,41
civil engineering,1976,women,105
pharmaceuticals,1976,men,697
pharmaceuticals,1976,unknown,21
pharmaceuticals,1976,women,40
civil engineering,1977,men,2763
civil engineering,1977,unknown,42
civil engineering,1977,women,112
pharmaceuticals,1977,men,826
pharmaceuticals,1977,unknown,20
pharmaceuticals,1977,women,49
civil engineering,1978,men,2887
civil engineering,1978,unknown,43
civil engineering,1978,women,140
pharmaceuticals,1978,men,798
pharmaceuticals,1978,unknown,17
pharmaceuticals,1978,women,65
civil engineering,1979,men,1921
civil engineering,1979,unknown,29
civil engineering,1979,women,88
pharmaceuticals,1979,men,663
pharmaceuticals,1979,unknown,16
pharmaceuticals,1979,women,49
civil engineering,1980,men,2490
civil engineering,1980,unknown,39
civil engineering,1980,women,111
pharmaceuticals,1980,men,782
pharmaceuticals,1980,unknown,17
pharmaceuticals,1980,women,79
civil engineering,1981,men,2727
civil engineering,1981,unknown,31
civil engineering,1981,women,123
pharmaceuticals,1981,men,835
pharmaceuticals,1981,unknown,14
pharmaceuticals,1981,women,75
civil engineering,1982,men,2235
civil engineering,1982,unknown,30
civil engineering,1982,women,105
pharmaceuticals,1982,men,846
pharmaceuticals,1982,unknown,23
pharmaceuticals,1982,women,66
civil engineering,1983,men,2332
civil engineering,1983,unknown,49
civil engineering,1983,women,86
pharmaceuticals,1983,men,750
pharmaceuticals,1983,unknown,12
pharmaceuticals,1983,women,59
civil engineering,1984,men,2902
civil engineering,1984,unknown,49
civil engineering,1984,women,139
pharmaceuticals,1984,men,970
pharmaceuticals,1984,unknown,10
pharmaceuticals,1984,women,114
civil engineering,1985,men,2744
civil engineering,1985,unknown,36
civil engineering,1985,women,145
pharmaceuticals,1985,men,1041
pharmaceuticals,1985,unknown,31
pharmaceuticals,1985,women,124
civil engineering,1986,men,2912
civil engineering,1986,unknown,46
civil engineering,1986,women,120
pharmaceuticals,1986,men,1086
pharmaceuticals,1986,unknown,30
pharmaceuticals,1986,women,122
civil engineering,1987,men,3363
civil engineering,1987,unknown,55
civil engineering,1987,women,152
pharmaceuticals,1987,men,1451
pharmaceuticals,1987,unknown,47
pharmaceuticals,1987,women,198
civil engineering,1988,men,2816
civil engineering,1988,unknown,41
civil engineering,1988,women,131
pharmaceuticals,1988,men,1432
pharmaceuticals,1988,unknown,48
pharmaceuticals,1988,women,223
civil engineering,1989,men,3600
civil engineering,1989,unknown,51
civil engineering,1989,women,195
pharmaceuticals,1989,men,2007
pharmaceuticals,1989,unknown,59
pharmaceuticals,1989,women,287
civil engineering,1990,men,3424
civil engineering,1990,unknown,54
civil engineering,1990,women,167
pharmaceuticals,1990,men,2109
